alpha,success_probability,number_modes,time_in_seconds,distance_to_helstrom_probability,bit_error_rate,squeezing,number_ancillas
0.50625,0.8447104876240095,4,7698.362143039703,0.18746249598147569,0.038822378093997634,True,0
0.18125,1.0,4,327.1525318622589,0.7918449476345729,0.0,False,0
0.18125,1.0,4,370.44667959213257,0.7918449476345729,0.0,True,0
0.9937499999999998,0.9577718041837215,4,1793.210385799408,-0.023022830268575323,0.010557048954069614,False,0
0.9937499999999998,0.9691847860813141,4,2040.7959513664246,-0.011609848370982778,0.007703803479671478,True,0
0.34375,0.9107005268335342,4,3926.6847677230835,0.4868665475782064,0.02232486829161645,False,0
0.34375,0.934039639433225,4,4528.0254073143005,0.5102056601778973,0.016490090141693753,True,0
0.9124999999999999,0.942050184806188,4,10310.281402111053,-0.02233901043805908,0.01448745379845301,False,0
0.9124999999999999,0.9496083920200665,4,11804.567217350006,-0.014780803224180517,0.012597901994983368,True,0
1.2374999999999998,0.9775793589651585,4,2362.0975065231323,-0.02023511406382905,0.005605160258710384,False,0
1.2374999999999998,0.9955754019320011,4,2710.263022184372,-0.0022390710969864003,0.0011061495169997215,True,0
1.15625,0.9046626687049866,4,1769.562817811966,-0.09058087012147575,0.023834332823753357,False,0
1.15625,0.9843106381595135,4,2034.5868220329285,-0.010932900666948853,0.003922340460121632,True,0
0.5874999999999999,0.8482890705267588,4,8252.299009561539,0.09182948221364484,0.03792773236831029,False,0
0.5874999999999999,0.8568683822949728,4,9462.481215000153,0.10040879398185876,0.03578290442625681,True,0
1.3187499999999999,0.9169397242367268,4,2352.67630815506,-0.08210787564700828,0.02076506894081831,False,0
1.3187499999999999,0.9977846741676331,4,2693.381304502487,-0.0012629257161019813,0.0005538314580917358,True,0
0.42499999999999993,0.8463756943742434,4,5270.6900379657745,0.30284374452973273,0.038406076406439144,False,0
0.42499999999999993,0.8708045691251755,4,6086.359971284866,0.32727261928066476,0.03229885771870614,True,0
0.1,1.0,4,490.4771897792816,0.8712547209876613,0.0,False,0
0.1,1.0,4,556.3602135181427,0.8712547209876613,0.0,True,0
0.7499999999999999,0.9163973867893219,4,10005.164129257202,0.020408524814642615,0.02090065330266952,False,0
0.7499999999999999,0.9241033340493838,4,11464.63277554512,0.028114472074704522,0.018974166487654043,True,0
0.8312499999999999,0.8975356325507164,4,10891.014904260635,-0.03991611875478729,0.02561609186232089,False,0
0.8312499999999999,0.9183746472001075,4,12494.256571054459,-0.019077104105396203,0.020406338199973117,True,0
